   1              	 .cpu cortex-m0
 895 00f4 3FA9963D 	 .word 1033283903
 896 00f8 87FB483D 	 .word 1028193159
 897 00fc 350AC93C 	 .word 1019808309
 898 0100 00000000 	 .word 0
 899 0104 350AC9BC 	 .word -1127675339
 900 0108 87FB48BD 	 .word -1119290489
 901 010c 3FA996BD 	 .word -1114199745
 902 0110 23BDC8BD 	 .word -1110917853
 903 0114 9EB2FABD 	 .word -1107643746
 904 0118 644016BE 	 .word -1105837980
 905 011c AA102FBE 	 .word -1104211798
 906 0120 ACC547BE 	 .word -1102592596
 907 0124 035C60BE 	 .word -1100981245
 908 0128 C0CF78BE 	 .word -1099378752
 909 012c 9B8E88BE 	 .word -1098346853
 910 0130 3CA094BE 	 .word -1097555908
 911 0134 ED9AA0BE 	 .word -1096770835
 912 0138 D97CACBE 	 .word -1095992103
 913 013c 2844B8BE 	 .word -1095220184
 914 0140 07EFC3BE 	 .word -1094455545
 915 0144 C07BCFBE 	 .word -1093698624
 916 0148 7DE8DABE 	 .word -1092949891
 917 014c 6A33E6BE 	 .word -1092209814
 918 0150 F35AF1BE 	 .word -1091478797
 919 0154 205DFCBE 	 .word -1090757344
 920 0158 419C03BF 	 .word -1090282431
 921 015c A1F508BF 	 .word -1089931871
 922 0160 D6390EBF 	 .word -1089586730
 923 0164 276813BF 	 .word -1089247193
 924 0168 BB7F18BF 	 .word -1088913477
 925 016c D87F1DBF 	 .word -1088585768
 926 0170 946722BF 	 .word -1088264300
 927 0174 593627BF 	 .word -1087949223
 928 0178 4AEB2BBF 	 .word -1087640758
 929 017c C28530BF 	 .word -1087339070
 930 0180 F70435BF 	 .word -1087044361
 931 0184 406839BF 	 .word -1086756800
 932 0188 F7AE3DBF 	 .word -1086476553
 933 018c 73D841BF 	 .word -1086203789
 934 0190 FCE345BF 	 .word -1085938692
 935 0194 0BD149BF 	 .word -1085681397
 936 0198 0A9F4DBF 	 .word -1085432054
 937 019c 404D51BF 	 .word -1085190848
 938 01a0 38DB54BF 	 .word -1084957896
 939 01a4 5A4858BF 	 .word -1084733350
 940 01a8 21945BBF 	 .word -1084517343
 941 01ac 06BE5EBF 	 .word -1084310010
 942 01b0 93C561BF 	 .word -1084111469
 943 01b4 54AA64BF 	 .word -1083921836
 944 01b8 D36B67BF 	 .word -1083741229
 945 01bc AB096ABF 	 .word -1083569749
 946 01c0 66836CBF 	 .word -1083407514
 947 01c4 A1D86EBF 	 .word -1083254623
 948 01c8 070971BF 	 .word -1083111161
 949 01cc 441473BF 	 .word -1082977212
 950 01d0 05FA74BF 	 .word -1082852859
 951 01d4 06BA76BF 	 .word -1082738170
 952 01d8 F45378BF 	 .word -1082633228
 953 01dc 9BC779BF 	 .word -1082538085
 954 01e0 BA147BBF 	 .word -1082452806
 955 01e4 2E3B7CBF 	 .word -1082377426
 956 01e8 B43A7DBF 	 .word -1082312012
 957 01ec 2B137EBF 	 .word -1082256597
 958 01f0 72C47EBF 	 .word -1082211214
 959 01f4 664E7FBF 	 .word -1082175898
 960 01f8 07B17FBF 	 .word -1082150649
 961 01fc 46EC7FBF 	 .word -1082135482
 962 0200 000080BF 	 .word -1082130432
 963 0204 46EC7FBF 	 .word -1082135482
 964 0208 07B17FBF 	 .word -1082150649
 965 020c 664E7FBF 	 .word -1082175898
 966 0210 72C47EBF 	 .word -1082211214
 967 0214 2B137EBF 	 .word -1082256597
 968 0218 B43A7DBF 	 .word -1082312012
 969 021c 2E3B7CBF 	 .word -1082377426
 970 0220 BA147BBF 	 .word -1082452806
 971 0224 9BC779BF 	 .word -1082538085
 972 0228 F45378BF 	 .word -1082633228
 973 022c 06BA76BF 	 .word -1082738170
 974 0230 05FA74BF 	 .word -1082852859
 975 0234 441473BF 	 .word -1082977212
 976 0238 070971BF 	 .word -1083111161
 977 023c A1D86EBF 	 .word -1083254623
 978 0240 66836CBF 	 .word -1083407514
 979 0244 AB096ABF 	 .word -1083569749
 980 0248 D36B67BF 	 .word -1083741229
 981 024c 54AA64BF 	 .word -1083921836
 982 0250 93C561BF 	 .word -1084111469
 983 0254 06BE5EBF 	 .word -1084310010
 984 0258 21945BBF 	 .word -1084517343
 985 025c 5A4858BF 	 .word -1084733350
 986 0260 38DB54BF 	 .word -1084957896
 987 0264 404D51BF 	 .word -1085190848
 988 0268 0A9F4DBF 	 .word -1085432054
 989 026c 0BD149BF 	 .word -1085681397
 990 0270 FCE345BF 	 .word -1085938692
 991 0274 73D841BF 	 .word -1086203789
 992 0278 F7AE3DBF 	 .word -1086476553
 993 027c 406839BF 	 .word -1086756800
 994 0280 F70435BF 	 .word -1087044361
 995 0284 C28530BF 	 .word -1087339070
 996 0288 4AEB2BBF 	 .word -1087640758
 997 028c 593627BF 	 .word -1087949223
 998 0290 946722BF 	 .word -1088264300
 999 0294 D87F1DBF 	 .word -1088585768
 1000 0298 BB7F18BF 	 .word -1088913477
 1001 029c 276813BF 	 .word -1089247193
 1002 02a0 D6390EBF 	 .word -1089586730
 1003 02a4 A1F508BF 	 .word -1089931871
 1004 02a8 419C03BF 	 .word -1090282431
 1005 02ac 205DFCBE 	 .word -1090757344
 1006 02b0 F35AF1BE 	 .word -1091478797
 1007 02b4 6A33E6BE 	 .word -1092209814
 1008 02b8 7DE8DABE 	 .word -1092949891
 1009 02bc C07BCFBE 	 .word -1093698624
 1010 02c0 07EFC3BE 	 .word -1094455545
 1011 02c4 2844B8BE 	 .word -1095220184
 1012 02c8 D97CACBE 	 .word -1095992103
 1013 02cc ED9AA0BE 	 .word -1096770835
 1014 02d0 3CA094BE 	 .word -1097555908
 1015 02d4 9B8E88BE 	 .word -1098346853
 1016 02d8 C0CF78BE 	 .word -1099378752
 1017 02dc 035C60BE 	 .word -1100981245
 1018 02e0 ACC547BE 	 .word -1102592596
 1019 02e4 AA102FBE 	 .word -1104211798
 1020 02e8 644016BE 	 .word -1105837980
 1021 02ec 9EB2FABD 	 .word -1107643746
 1022 02f0 23BDC8BD 	 .word -1110917853
 1023 02f4 3FA996BD 	 .word -1114199745
 1024 02f8 87FB48BD 	 .word -1119290489
 1025 02fc 350AC9BC 	 .word -1127675339
 1026 0300 00000000 	 .word 0
 1027 0304 350AC93C 	 .word 1019808309
 1028 0308 87FB483D 	 .word 1028193159
 1029 030c 3FA9963D 	 .word 1033283903
 1030 0310 23BDC83D 	 .word 1036565795
 1031 0314 9EB2FA3D 	 .word 1039839902
 1032 0318 6440163E 	 .word 1041645668
 1033 031c AA102F3E 	 .word 1043271850
 1034 0320 ACC5473E 	 .word 1044891052
 1035 0324 035C603E 	 .word 1046502403
 1036 0328 C0CF783E 	 .word 1048104896
 1037 032c 9B8E883E 	 .word 1049136795
 1038 0330 3CA0943E 	 .word 1049927740
 1039 0334 ED9AA03E 	 .word 1050712813
 1040 0338 D97CAC3E 	 .word 1051491545
 1041 033c 2844B83E 	 .word 1052263464
 1042 0340 07EFC33E 	 .word 1053028103
 1043 0344 C07BCF3E 	 .word 1053785024
 1044 0348 7DE8DA3E 	 .word 1054533757
 1045 034c 6A33E63E 	 .word 1055273834
 1046 0350 F35AF13E 	 .word 1056004851
 1047 0354 205DFC3E 	 .word 1056726304
 1048 0358 419C033F 	 .word 1057201217
 1049 035c A1F5083F 	 .word 1057551777
 1050 0360 D6390E3F 	 .word 1057896918
 1051 0364 2768133F 	 .word 1058236455
 1052 0368 BB7F183F 	 .word 1058570171
 1053 036c D87F1D3F 	 .word 1058897880
 1054 0370 9467223F 	 .word 1059219348
 1055 0374 5936273F 	 .word 1059534425
 1056 0378 4AEB2B3F 	 .word 1059842890
 1057 037c C285303F 	 .word 1060144578
 1058 0380 F704353F 	 .word 1060439287
 1059 0384 4068393F 	 .word 1060726848
 1060 0388 F7AE3D3F 	 .word 1061007095
 1061 038c 73D8413F 	 .word 1061279859
 1062 0390 FCE3453F 	 .word 1061544956
 1063 0394 0BD1493F 	 .word 1061802251
 1064 0398 0A9F4D3F 	 .word 1062051594
 1065 039c 404D513F 	 .word 1062292800
 1066 03a0 38DB543F 	 .word 1062525752
 1067 03a4 5A48583F 	 .word 1062750298
 1068 03a8 21945B3F 	 .word 1062966305
 1069 03ac 06BE5E3F 	 .word 1063173638
 1070 03b0 93C5613F 	 .word 1063372179
 1071 03b4 54AA643F 	 .word 1063561812
 1072 03b8 D36B673F 	 .word 1063742419
 1073 03bc AB096A3F 	 .word 1063913899
 1074 03c0 66836C3F 	 .word 1064076134
 1075 03c4 A1D86E3F 	 .word 1064229025
 1076 03c8 0709713F 	 .word 1064372487
 1077 03cc 4414733F 	 .word 1064506436
 1078 03d0 05FA743F 	 .word 1064630789
 1079 03d4 06BA763F 	 .word 1064745478
 1080 03d8 F453783F 	 .word 1064850420
 1081 03dc 9BC7793F 	 .word 1064945563
 1082 03e0 BA147B3F 	 .word 1065030842
 1083 03e4 2E3B7C3F 	 .word 1065106222
 1084 03e8 B43A7D3F 	 .word 1065171636
 1085 03ec 2B137E3F 	 .word 1065227051
 1086 03f0 72C47E3F 	 .word 1065272434
 1087 03f4 664E7F3F 	 .word 1065307750
 1088 03f8 07B17F3F 	 .word 1065332999
 1089 03fc 46EC7F3F 	 .word 1065348166
 1090              	 .section .text.main,"ax",%progbits
 1091              	 .align 2
 1092              	 .global main
 1093              	 .code 16
 1094              	 .thumb_func
 1096              	main:
 1097              	.LFB463:
 1098              	 .file 1 "../main.c"
   1:../main.c     **** /*
   2:../main.c     ****  * main.c
   3:../main.c     ****  *
   4:../main.c     ****  *  Created on: 2024 Aug 05 09:00:14
   5:../main.c     ****  *  Author: dell
   6:../main.c     ****  */
   7:../main.c     **** 
   8:../main.c     **** 
   9:../main.c     **** 
  10:../main.c     **** 
  11:../main.c     **** #include "DAVE.h"                 //Declarations from DAVE Code Generation (includes SFR declaratio
  12:../main.c     **** #include "parameter.h"
  13:../main.c     **** /**
  14:../main.c     **** 
  15:../main.c     ****  * @brief main() - Application entry point
  16:../main.c     ****  *
  17:../main.c     ****  * <b>Details of function</b><br>
  18:../main.c     ****  * This routine is the application entry point. It is invoked by the device startup code. It is res
  19:../main.c     ****  * invoking the APP initialization dispatcher routine - DAVE_Init() and hosting the place-holder fo
  20:../main.c     ****  * code.
  21:../main.c     ****  */
  22:../main.c     **** XMC_VADC_RESULT_SIZE_t current_phaseU,current_phaseV;
  23:../main.c     **** float ADC_scale=max_motor_current/1433;
  24:../main.c     **** unsigned int cumulative_sum_phaseU=0;
  25:../main.c     **** unsigned int cumulative_sum_phaseV=0;
  26:../main.c     **** int32_t moving_average_phaseU=0;
  27:../main.c     **** int32_t moving_average_phaseV=0;
  28:../main.c     **** 
  29:../main.c     **** float aIObs = 0;
  30:../main.c     **** float b1IObs = 0;
  31:../main.c     **** float b2IObs = 0;
  32:../main.c     **** float b3IObs = 0;
  33:../main.c     **** uint16_t flagStartObs=0;
  34:../main.c     **** float EalphaHat=0;
  35:../main.c     **** float EbetaHat=0;
  36:../main.c     **** float IalphaHat=0;
  37:../main.c     **** float IbetaHat=0;
  38:../main.c     **** float Balpha=0;
  39:../main.c     **** float Bbeta=0;
  40:../main.c     **** float a1BEMFobs=0;
  41:../main.c     **** float a2BEMFobs=0;
  42:../main.c     **** float b1BEMFobs=0;
  43:../main.c     **** float b2BEMFobs=0;
  44:../main.c     **** 
  45:../main.c     **** 
  46:../main.c     **** uint16_t da=0,db=0,dc=0;
  47:../main.c     **** float d0=0,d1=0,d2=0;
  48:../main.c     **** 
  49:../main.c     **** uint16_t OpenLoop=1;
  50:../main.c     **** uint16_t ChangeMode=1;
  51:../main.c     **** 
  52:../main.c     **** uint16_t Startup_Lock_Count = 0;
  53:../main.c     **** uint16_t Speed_Maintain_Cnt1=0;
  54:../main.c     **** 
  55:../main.c     **** float SineTheta=0;
  56:../main.c     **** float CosineTheta=0;
  57:../main.c     **** float Theta=0;
  58:../main.c     **** float Startup_Ramp_Angle_Rads_Per_Sec=0;
  59:../main.c     **** float positionTH=0;
  60:../main.c     **** float positiondTH=0;
  61:../main.c     **** float positionTHI=0;
  62:../main.c     **** float positionTHO=0;
  63:../main.c     **** float positionzTH=0;
  64:../main.c     **** float closeLoopTHI=0;
  65:../main.c     **** float closeLoopTHO=0;
  66:../main.c     **** float deviationTH=0;
  67:../main.c     **** float decayRateTH=0;
  68:../main.c     **** uint16_t closeLoopTHstate=0;
  69:../main.c     **** float finalTHI=0;
  70:../main.c     **** float finalTHO=0;
  71:../main.c     **** 
  72:../main.c     **** uint16_t estimatorState=0;
  73:../main.c     **** uint16_t estimatorStatecnt1=0;
  74:../main.c     **** float speedRefCnt=(float)(0.2)*PWM_FREQ;
  75:../main.c     **** 
  76:../main.c     **** float SUMdTH=0;
  77:../main.c     **** float SpeedMea1=0;
  78:../main.c     **** float SpeedMea=0;
  79:../main.c     **** float SpeedRef=0;
  80:../main.c     **** float FIFOdTH[21];
  81:../main.c     **** float We;
  82:../main.c     **** uint16_t countFIFO=0;
  83:../main.c     **** 
  84:../main.c     **** 
  85:../main.c     **** float current_u=0;
  86:../main.c     **** float current_v=0;
  87:../main.c     **** float current_alpha=0;
  88:../main.c     **** float current_beta=0;
  89:../main.c     **** float current_sd=0;
  90:../main.c     **** float current_sq=0;
  91:../main.c     **** 
  92:../main.c     **** float SpeedError=0;
  93:../main.c     **** float Kp_IsqRef;
  94:../main.c     **** float Ki_IsqRef;
  95:../main.c     **** float sum_IsqRef=0;
  96:../main.c     **** float IsqRef1=0;
  97:../main.c     **** float IsqRef=0;
  98:../main.c     **** float IsdError=0;
  99:../main.c     **** float sum_Usd=0;
 100:../main.c     **** float Usd1=0;
 101:../main.c     **** float Usd=0;
 102:../main.c     **** float Kp_Usd;
 103:../main.c     **** float Ki_Usd;
 104:../main.c     **** float IsqError=0;
 105:../main.c     **** float sum_Usq=0;
 106:../main.c     **** float Usq1=0;
 107:../main.c     **** float Usq=0;
 108:../main.c     **** float Kp_Usq;
 109:../main.c     **** float Ki_Usq;
 110:../main.c     **** 
 111:../main.c     **** 
 112:../main.c     **** float Usalpha=0,Usbeta=0;
 113:../main.c     **** float Usa=0,Usb=0,Usc=0;
 114:../main.c     **** float SineTable[256]=
 115:../main.c     **** {
 116:../main.c     **** 0.0f,
 117:../main.c     **** 0.024541f,
 118:../main.c     **** 0.049068f,
 119:../main.c     **** 0.073565f,
 120:../main.c     **** 0.098017f,
 121:../main.c     **** 0.122411f,
 122:../main.c     **** 0.14673f,
 123:../main.c     **** 0.170962f,
 124:../main.c     **** 0.19509f,
 125:../main.c     **** 0.219101f,
 126:../main.c     **** 0.24298f,
 127:../main.c     **** 0.266713f,
 128:../main.c     **** 0.290285f,
 129:../main.c     **** 0.313682f,
 130:../main.c     **** 0.33689f,
 131:../main.c     **** 0.359895f,
 132:../main.c     **** 0.382683f,
 133:../main.c     **** 0.405241f,
 134:../main.c     **** 0.427555f,
 135:../main.c     **** 0.449611f,
 136:../main.c     **** 0.471397f,
 137:../main.c     **** 0.492898f,
 138:../main.c     **** 0.514103f,
 139:../main.c     **** 0.534998f,
 140:../main.c     **** 0.55557f,
 141:../main.c     **** 0.575808f,
 142:../main.c     **** 0.595699f,
 143:../main.c     **** 0.615232f,
 144:../main.c     **** 0.634393f,
 145:../main.c     **** 0.653173f,
 146:../main.c     **** 0.671559f,
 147:../main.c     **** 0.689541f,
 148:../main.c     **** 0.707107f,
 149:../main.c     **** 0.724247f,
 150:../main.c     **** 0.740951f,
 151:../main.c     **** 0.757209f,
 152:../main.c     **** 0.77301f,
 153:../main.c     **** 0.788346f,
 154:../main.c     **** 0.803208f,
 155:../main.c     **** 0.817585f,
 156:../main.c     **** 0.83147f,
 157:../main.c     **** 0.844854f,
 158:../main.c     **** 0.857729f,
 159:../main.c     **** 0.870087f,
 160:../main.c     **** 0.881921f,
 161:../main.c     **** 0.893224f,
 162:../main.c     **** 0.903989f,
 163:../main.c     **** 0.91421f,
 164:../main.c     **** 0.92388f,
 165:../main.c     **** 0.932993f,
 166:../main.c     **** 0.941544f,
 167:../main.c     **** 0.949528f,
 168:../main.c     **** 0.95694f,
 169:../main.c     **** 0.963776f,
 170:../main.c     **** 0.970031f,
 171:../main.c     **** 0.975702f,
 172:../main.c     **** 0.980785f,
 173:../main.c     **** 0.985278f,
 174:../main.c     **** 0.989177f,
 175:../main.c     **** 0.99248f,
 176:../main.c     **** 0.995185f,
 177:../main.c     **** 0.99729f,
 178:../main.c     **** 0.998795f,
 179:../main.c     **** 0.999699f,
 180:../main.c     **** 1.0f,
 181:../main.c     **** 0.999699f,
 182:../main.c     **** 0.998795f,
 183:../main.c     **** 0.99729f,
 184:../main.c     **** 0.995185f,
 185:../main.c     **** 0.99248f,
 186:../main.c     **** 0.989177f,
 187:../main.c     **** 0.985278f,
 188:../main.c     **** 0.980785f,
 189:../main.c     **** 0.975702f,
 190:../main.c     **** 0.970031f,
 191:../main.c     **** 0.963776f,
 192:../main.c     **** 0.95694f,
 193:../main.c     **** 0.949528f,
 194:../main.c     **** 0.941544f,
 195:../main.c     **** 0.932993f,
 196:../main.c     **** 0.92388f,
 197:../main.c     **** 0.91421f,
 198:../main.c     **** 0.903989f,
 199:../main.c     **** 0.893224f,
 200:../main.c     **** 0.881921f,
 201:../main.c     **** 0.870087f,
 202:../main.c     **** 0.857729f,
 203:../main.c     **** 0.844854f,
 204:../main.c     **** 0.83147f,
 205:../main.c     **** 0.817585f,
 206:../main.c     **** 0.803208f,
 207:../main.c     **** 0.788346f,
 208:../main.c     **** 0.77301f,
 209:../main.c     **** 0.757209f,
 210:../main.c     **** 0.740951f,
 211:../main.c     **** 0.724247f,
 212:../main.c     **** 0.707107f,
 213:../main.c     **** 0.689541f,
 214:../main.c     **** 0.671559f,
 215:../main.c     **** 0.653173f,
 216:../main.c     **** 0.634393f,
 217:../main.c     **** 0.615232f,
 218:../main.c     **** 0.595699f,
 219:../main.c     **** 0.575808f,
 220:../main.c     **** 0.55557f,
 221:../main.c     **** 0.534998f,
 222:../main.c     **** 0.514103f,
 223:../main.c     **** 0.492898f,
 224:../main.c     **** 0.471397f,
 225:../main.c     **** 0.449611f,
 226:../main.c     **** 0.427555f,
 227:../main.c     **** 0.405241f,
 228:../main.c     **** 0.382683f,
 229:../main.c     **** 0.359895f,
 230:../main.c     **** 0.33689f,
 231:../main.c     **** 0.313682f,
 232:../main.c     **** 0.290285f,
 233:../main.c     **** 0.266713f,
 234:../main.c     **** 0.24298f,
 235:../main.c     **** 0.219101f,
 236:../main.c     **** 0.19509f,
 237:../main.c     **** 0.170962f,
 238:../main.c     **** 0.14673f,
 239:../main.c     **** 0.122411f,
 240:../main.c     **** 0.098017f,
 241:../main.c     **** 0.073565f,
 242:../main.c     **** 0.049068f,
