   1              	 .cpu cortex-m0
 913 00ac 205DFC3E 	 .word 1056726304
 914 00b0 F35AF13E 	 .word 1056004851
 915 00b4 6A33E63E 	 .word 1055273834
 916 00b8 7DE8DA3E 	 .word 1054533757
 917 00bc C07BCF3E 	 .word 1053785024
 918 00c0 07EFC33E 	 .word 1053028103
 919 00c4 2844B83E 	 .word 1052263464
 920 00c8 D97CAC3E 	 .word 1051491545
 921 00cc ED9AA03E 	 .word 1050712813
 922 00d0 3CA0943E 	 .word 1049927740
 923 00d4 9B8E883E 	 .word 1049136795
 924 00d8 C0CF783E 	 .word 1048104896
 925 00dc 035C603E 	 .word 1046502403
 926 00e0 ACC5473E 	 .word 1044891052
 927 00e4 AA102F3E 	 .word 1043271850
 928 00e8 6440163E 	 .word 1041645668
 929 00ec 9EB2FA3D 	 .word 1039839902
 930 00f0 23BDC83D 	 .word 1036565795
 931 00f4 3FA9963D 	 .word 1033283903
 932 00f8 87FB483D 	 .word 1028193159
 933 00fc 350AC93C 	 .word 1019808309
 934 0100 00000000 	 .word 0
 935 0104 350AC9BC 	 .word -1127675339
 936 0108 87FB48BD 	 .word -1119290489
 937 010c 3FA996BD 	 .word -1114199745
 938 0110 23BDC8BD 	 .word -1110917853
 939 0114 9EB2FABD 	 .word -1107643746
 940 0118 644016BE 	 .word -1105837980
 941 011c AA102FBE 	 .word -1104211798
 942 0120 ACC547BE 	 .word -1102592596
 943 0124 035C60BE 	 .word -1100981245
 944 0128 C0CF78BE 	 .word -1099378752
 945 012c 9B8E88BE 	 .word -1098346853
 946 0130 3CA094BE 	 .word -1097555908
 947 0134 ED9AA0BE 	 .word -1096770835
 948 0138 D97CACBE 	 .word -1095992103
 949 013c 2844B8BE 	 .word -1095220184
 950 0140 07EFC3BE 	 .word -1094455545
 951 0144 C07BCFBE 	 .word -1093698624
 952 0148 7DE8DABE 	 .word -1092949891
 953 014c 6A33E6BE 	 .word -1092209814
 954 0150 F35AF1BE 	 .word -1091478797
 955 0154 205DFCBE 	 .word -1090757344
 956 0158 419C03BF 	 .word -1090282431
 957 015c A1F508BF 	 .word -1089931871
 958 0160 D6390EBF 	 .word -1089586730
 959 0164 276813BF 	 .word -1089247193
 960 0168 BB7F18BF 	 .word -1088913477
 961 016c D87F1DBF 	 .word -1088585768
 962 0170 946722BF 	 .word -1088264300
 963 0174 593627BF 	 .word -1087949223
 964 0178 4AEB2BBF 	 .word -1087640758
 965 017c C28530BF 	 .word -1087339070
 966 0180 F70435BF 	 .word -1087044361
 967 0184 406839BF 	 .word -1086756800
 968 0188 F7AE3DBF 	 .word -1086476553
 969 018c 73D841BF 	 .word -1086203789
 970 0190 FCE345BF 	 .word -1085938692
 971 0194 0BD149BF 	 .word -1085681397
 972 0198 0A9F4DBF 	 .word -1085432054
 973 019c 404D51BF 	 .word -1085190848
 974 01a0 38DB54BF 	 .word -1084957896
 975 01a4 5A4858BF 	 .word -1084733350
 976 01a8 21945BBF 	 .word -1084517343
 977 01ac 06BE5EBF 	 .word -1084310010
 978 01b0 93C561BF 	 .word -1084111469
 979 01b4 54AA64BF 	 .word -1083921836
 980 01b8 D36B67BF 	 .word -1083741229
 981 01bc AB096ABF 	 .word -1083569749
 982 01c0 66836CBF 	 .word -1083407514
 983 01c4 A1D86EBF 	 .word -1083254623
 984 01c8 070971BF 	 .word -1083111161
 985 01cc 441473BF 	 .word -1082977212
 986 01d0 05FA74BF 	 .word -1082852859
 987 01d4 06BA76BF 	 .word -1082738170
 988 01d8 F45378BF 	 .word -1082633228
 989 01dc 9BC779BF 	 .word -1082538085
 990 01e0 BA147BBF 	 .word -1082452806
 991 01e4 2E3B7CBF 	 .word -1082377426
 992 01e8 B43A7DBF 	 .word -1082312012
 993 01ec 2B137EBF 	 .word -1082256597
 994 01f0 72C47EBF 	 .word -1082211214
 995 01f4 664E7FBF 	 .word -1082175898
 996 01f8 07B17FBF 	 .word -1082150649
 997 01fc 46EC7FBF 	 .word -1082135482
 998 0200 000080BF 	 .word -1082130432
 999 0204 46EC7FBF 	 .word -1082135482
 1000 0208 07B17FBF 	 .word -1082150649
 1001 020c 664E7FBF 	 .word -1082175898
 1002 0210 72C47EBF 	 .word -1082211214
 1003 0214 2B137EBF 	 .word -1082256597
 1004 0218 B43A7DBF 	 .word -1082312012
 1005 021c 2E3B7CBF 	 .word -1082377426
 1006 0220 BA147BBF 	 .word -1082452806
 1007 0224 9BC779BF 	 .word -1082538085
 1008 0228 F45378BF 	 .word -1082633228
 1009 022c 06BA76BF 	 .word -1082738170
 1010 0230 05FA74BF 	 .word -1082852859
 1011 0234 441473BF 	 .word -1082977212
 1012 0238 070971BF 	 .word -1083111161
 1013 023c A1D86EBF 	 .word -1083254623
 1014 0240 66836CBF 	 .word -1083407514
 1015 0244 AB096ABF 	 .word -1083569749
 1016 0248 D36B67BF 	 .word -1083741229
 1017 024c 54AA64BF 	 .word -1083921836
 1018 0250 93C561BF 	 .word -1084111469
 1019 0254 06BE5EBF 	 .word -1084310010
 1020 0258 21945BBF 	 .word -1084517343
 1021 025c 5A4858BF 	 .word -1084733350
 1022 0260 38DB54BF 	 .word -1084957896
 1023 0264 404D51BF 	 .word -1085190848
 1024 0268 0A9F4DBF 	 .word -1085432054
 1025 026c 0BD149BF 	 .word -1085681397
 1026 0270 FCE345BF 	 .word -1085938692
 1027 0274 73D841BF 	 .word -1086203789
 1028 0278 F7AE3DBF 	 .word -1086476553
 1029 027c 406839BF 	 .word -1086756800
 1030 0280 F70435BF 	 .word -1087044361
 1031 0284 C28530BF 	 .word -1087339070
 1032 0288 4AEB2BBF 	 .word -1087640758
 1033 028c 593627BF 	 .word -1087949223
 1034 0290 946722BF 	 .word -1088264300
 1035 0294 D87F1DBF 	 .word -1088585768
 1036 0298 BB7F18BF 	 .word -1088913477
 1037 029c 276813BF 	 .word -1089247193
 1038 02a0 D6390EBF 	 .word -1089586730
 1039 02a4 A1F508BF 	 .word -1089931871
 1040 02a8 419C03BF 	 .word -1090282431
 1041 02ac 205DFCBE 	 .word -1090757344
 1042 02b0 F35AF1BE 	 .word -1091478797
 1043 02b4 6A33E6BE 	 .word -1092209814
 1044 02b8 7DE8DABE 	 .word -1092949891
 1045 02bc C07BCFBE 	 .word -1093698624
 1046 02c0 07EFC3BE 	 .word -1094455545
 1047 02c4 2844B8BE 	 .word -1095220184
 1048 02c8 D97CACBE 	 .word -1095992103
 1049 02cc ED9AA0BE 	 .word -1096770835
 1050 02d0 3CA094BE 	 .word -1097555908
 1051 02d4 9B8E88BE 	 .word -1098346853
 1052 02d8 C0CF78BE 	 .word -1099378752
 1053 02dc 035C60BE 	 .word -1100981245
 1054 02e0 ACC547BE 	 .word -1102592596
 1055 02e4 AA102FBE 	 .word -1104211798
 1056 02e8 644016BE 	 .word -1105837980
 1057 02ec 9EB2FABD 	 .word -1107643746
 1058 02f0 23BDC8BD 	 .word -1110917853
 1059 02f4 3FA996BD 	 .word -1114199745
 1060 02f8 87FB48BD 	 .word -1119290489
 1061 02fc 350AC9BC 	 .word -1127675339
 1062 0300 00000000 	 .word 0
 1063 0304 350AC93C 	 .word 1019808309
 1064 0308 87FB483D 	 .word 1028193159
 1065 030c 3FA9963D 	 .word 1033283903
 1066 0310 23BDC83D 	 .word 1036565795
 1067 0314 9EB2FA3D 	 .word 1039839902
 1068 0318 6440163E 	 .word 1041645668
 1069 031c AA102F3E 	 .word 1043271850
 1070 0320 ACC5473E 	 .word 1044891052
 1071 0324 035C603E 	 .word 1046502403
 1072 0328 C0CF783E 	 .word 1048104896
 1073 032c 9B8E883E 	 .word 1049136795
 1074 0330 3CA0943E 	 .word 1049927740
 1075 0334 ED9AA03E 	 .word 1050712813
 1076 0338 D97CAC3E 	 .word 1051491545
 1077 033c 2844B83E 	 .word 1052263464
 1078 0340 07EFC33E 	 .word 1053028103
 1079 0344 C07BCF3E 	 .word 1053785024
 1080 0348 7DE8DA3E 	 .word 1054533757
 1081 034c 6A33E63E 	 .word 1055273834
 1082 0350 F35AF13E 	 .word 1056004851
 1083 0354 205DFC3E 	 .word 1056726304
 1084 0358 419C033F 	 .word 1057201217
 1085 035c A1F5083F 	 .word 1057551777
 1086 0360 D6390E3F 	 .word 1057896918
 1087 0364 2768133F 	 .word 1058236455
 1088 0368 BB7F183F 	 .word 1058570171
 1089 036c D87F1D3F 	 .word 1058897880
 1090 0370 9467223F 	 .word 1059219348
 1091 0374 5936273F 	 .word 1059534425
 1092 0378 4AEB2B3F 	 .word 1059842890
 1093 037c C285303F 	 .word 1060144578
 1094 0380 F704353F 	 .word 1060439287
 1095 0384 4068393F 	 .word 1060726848
 1096 0388 F7AE3D3F 	 .word 1061007095
 1097 038c 73D8413F 	 .word 1061279859
 1098 0390 FCE3453F 	 .word 1061544956
 1099 0394 0BD1493F 	 .word 1061802251
 1100 0398 0A9F4D3F 	 .word 1062051594
 1101 039c 404D513F 	 .word 1062292800
 1102 03a0 38DB543F 	 .word 1062525752
 1103 03a4 5A48583F 	 .word 1062750298
 1104 03a8 21945B3F 	 .word 1062966305
 1105 03ac 06BE5E3F 	 .word 1063173638
 1106 03b0 93C5613F 	 .word 1063372179
 1107 03b4 54AA643F 	 .word 1063561812
 1108 03b8 D36B673F 	 .word 1063742419
 1109 03bc AB096A3F 	 .word 1063913899
 1110 03c0 66836C3F 	 .word 1064076134
 1111 03c4 A1D86E3F 	 .word 1064229025
 1112 03c8 0709713F 	 .word 1064372487
 1113 03cc 4414733F 	 .word 1064506436
 1114 03d0 05FA743F 	 .word 1064630789
 1115 03d4 06BA763F 	 .word 1064745478
 1116 03d8 F453783F 	 .word 1064850420
 1117 03dc 9BC7793F 	 .word 1064945563
 1118 03e0 BA147B3F 	 .word 1065030842
 1119 03e4 2E3B7C3F 	 .word 1065106222
 1120 03e8 B43A7D3F 	 .word 1065171636
 1121 03ec 2B137E3F 	 .word 1065227051
 1122 03f0 72C47E3F 	 .word 1065272434
 1123 03f4 664E7F3F 	 .word 1065307750
 1124 03f8 07B17F3F 	 .word 1065332999
 1125 03fc 46EC7F3F 	 .word 1065348166
 1126              	 .section .text.main,"ax",%progbits
 1127              	 .align 2
 1128              	 .global main
 1129              	 .code 16
 1130              	 .thumb_func
 1132              	main:
 1133              	.LFB463:
 1134              	 .file 1 "../main.c"
   1:../main.c     **** /*
   2:../main.c     ****  * main.c
   3:../main.c     ****  *
   4:../main.c     ****  *  Created on: 2024 Aug 05 09:00:14
   5:../main.c     ****  *  Author: dell
   6:../main.c     ****  */
   7:../main.c     **** 
   8:../main.c     **** 
   9:../main.c     **** 
  10:../main.c     **** 
  11:../main.c     **** #include "DAVE.h"                 //Declarations from DAVE Code Generation (includes SFR declaratio
  12:../main.c     **** #include "parameter.h"
  13:../main.c     **** /**
  14:../main.c     **** 
  15:../main.c     ****  * @brief main() - Application entry point
  16:../main.c     ****  *
  17:../main.c     ****  * <b>Details of function</b><br>
  18:../main.c     ****  * This routine is the application entry point. It is invoked by the device startup code. It is res
  19:../main.c     ****  * invoking the APP initialization dispatcher routine - DAVE_Init() and hosting the place-holder fo
  20:../main.c     ****  * code.
  21:../main.c     ****  */
  22:../main.c     **** XMC_VADC_RESULT_SIZE_t current_phaseU,current_phaseV;
  23:../main.c     **** float ADC_scale=max_motor_current/1433;
  24:../main.c     **** unsigned int cumulative_sum_phaseU=0;
  25:../main.c     **** unsigned int cumulative_sum_phaseV=0;
  26:../main.c     **** int32_t moving_average_phaseU=0;
  27:../main.c     **** int32_t moving_average_phaseV=0;
  28:../main.c     **** 
  29:../main.c     **** float aIObs = 0;
  30:../main.c     **** float b1IObs = 0;
  31:../main.c     **** float b2IObs = 0;
  32:../main.c     **** float b3IObs = 0;
  33:../main.c     **** uint16_t flagStartObs=0;
  34:../main.c     **** float EalphaHat=0;
  35:../main.c     **** float EbetaHat=0;
  36:../main.c     **** float IalphaHat=0;
  37:../main.c     **** float IbetaHat=0;
  38:../main.c     **** float Balpha=0;
  39:../main.c     **** float Bbeta=0;
  40:../main.c     **** float a1BEMFobs=0;
  41:../main.c     **** float a2BEMFobs=0;
  42:../main.c     **** float b1BEMFobs=0;
  43:../main.c     **** float b2BEMFobs=0;
  44:../main.c     **** 
  45:../main.c     **** 
  46:../main.c     **** uint16_t da=0,db=0,dc=0;
  47:../main.c     **** float d0=0,d1=0,d2=0;
  48:../main.c     **** 
  49:../main.c     **** uint16_t OpenLoop=1;
  50:../main.c     **** uint16_t ChangeMode=1;
  51:../main.c     **** 
  52:../main.c     **** uint16_t Startup_Lock_Count = 0;
  53:../main.c     **** uint16_t Speed_Maintain_Cnt1=0;
  54:../main.c     **** 
  55:../main.c     **** float SineTheta=0;
  56:../main.c     **** float CosineTheta=0;
  57:../main.c     **** float Theta=0;
  58:../main.c     **** float Startup_Ramp_Angle_Rads_Per_Sec=0;
  59:../main.c     **** float positionTH=0;
  60:../main.c     **** float positiondTH=0;
  61:../main.c     **** float positionTHI=0;
  62:../main.c     **** float positionTHO=0;
  63:../main.c     **** float positionzTH=0;
  64:../main.c     **** float closeLoopTHI=0;
  65:../main.c     **** float closeLoopTHO=0;
  66:../main.c     **** float deviationTH=0;
  67:../main.c     **** float decayRateTH=0;
  68:../main.c     **** uint16_t closeLoopTHstate=0;
  69:../main.c     **** float finalTHI=0;
  70:../main.c     **** float finalTHO=0;
  71:../main.c     **** 
  72:../main.c     **** uint16_t estimatorState=0;
  73:../main.c     **** uint16_t estimatorStatecnt1=0;
  74:../main.c     **** float speedRefCnt=(float)(0.2)*PWM_FREQ;
  75:../main.c     **** 
  76:../main.c     **** float SUMdTH=0;
  77:../main.c     **** float SpeedMea1=0;
  78:../main.c     **** float SpeedMea=0;
  79:../main.c     **** float SpeedRef=0;
  80:../main.c     **** float FIFOdTH[21];
  81:../main.c     **** float We;
  82:../main.c     **** uint16_t countFIFO=0;
  83:../main.c     **** 
  84:../main.c     **** 
  85:../main.c     **** float current_u=0;
  86:../main.c     **** float current_v=0;
  87:../main.c     **** float current_alpha=0;
  88:../main.c     **** float current_beta=0;
  89:../main.c     **** float current_sd=0;
  90:../main.c     **** float current_sq=0;
  91:../main.c     **** 
  92:../main.c     **** float SpeedError=0;
  93:../main.c     **** float Kp_IsqRef=0.02;
  94:../main.c     **** float Ki_IsqRef=0.005;
  95:../main.c     **** float sum_IsqRef=0;
  96:../main.c     **** float IsqRef1=0;
  97:../main.c     **** float IsqRef=0;
  98:../main.c     **** float IsdError=0;
  99:../main.c     **** float sum_Usd=0;
 100:../main.c     **** float Usd1=0;
 101:../main.c     **** float Usd=0;
 102:../main.c     **** float Kp_Usd=0.02;
 103:../main.c     **** float Ki_Usd=0.005;
 104:../main.c     **** float IsqError=0;
 105:../main.c     **** float sum_Usq=0;
 106:../main.c     **** float Usq1=0;
 107:../main.c     **** float Usq=0;
 108:../main.c     **** float Kp_Usq=0.02;
 109:../main.c     **** float Ki_Usq=0.005;
 110:../main.c     **** 
 111:../main.c     **** 
 112:../main.c     **** float Usalpha=0,Usbeta=0;
 113:../main.c     **** float Usa=0,Usb=0,Usc=0;
 114:../main.c     **** float SineTable[256]=
 115:../main.c     **** {
 116:../main.c     **** 0.0f,
 117:../main.c     **** 0.024541f,
 118:../main.c     **** 0.049068f,
 119:../main.c     **** 0.073565f,
 120:../main.c     **** 0.098017f,
 121:../main.c     **** 0.122411f,
 122:../main.c     **** 0.14673f,
 123:../main.c     **** 0.170962f,
 124:../main.c     **** 0.19509f,
 125:../main.c     **** 0.219101f,
 126:../main.c     **** 0.24298f,
 127:../main.c     **** 0.266713f,
 128:../main.c     **** 0.290285f,
 129:../main.c     **** 0.313682f,
 130:../main.c     **** 0.33689f,
 131:../main.c     **** 0.359895f,
 132:../main.c     **** 0.382683f,
 133:../main.c     **** 0.405241f,
 134:../main.c     **** 0.427555f,
 135:../main.c     **** 0.449611f,
 136:../main.c     **** 0.471397f,
 137:../main.c     **** 0.492898f,
 138:../main.c     **** 0.514103f,
 139:../main.c     **** 0.534998f,
 140:../main.c     **** 0.55557f,
 141:../main.c     **** 0.575808f,
 142:../main.c     **** 0.595699f,
 143:../main.c     **** 0.615232f,
 144:../main.c     **** 0.634393f,
 145:../main.c     **** 0.653173f,
 146:../main.c     **** 0.671559f,
 147:../main.c     **** 0.689541f,
 148:../main.c     **** 0.707107f,
 149:../main.c     **** 0.724247f,
 150:../main.c     **** 0.740951f,
 151:../main.c     **** 0.757209f,
 152:../main.c     **** 0.77301f,
 153:../main.c     **** 0.788346f,
 154:../main.c     **** 0.803208f,
 155:../main.c     **** 0.817585f,
 156:../main.c     **** 0.83147f,
 157:../main.c     **** 0.844854f,
 158:../main.c     **** 0.857729f,
 159:../main.c     **** 0.870087f,
 160:../main.c     **** 0.881921f,
 161:../main.c     **** 0.893224f,
 162:../main.c     **** 0.903989f,
 163:../main.c     **** 0.91421f,
 164:../main.c     **** 0.92388f,
 165:../main.c     **** 0.932993f,
 166:../main.c     **** 0.941544f,
 167:../main.c     **** 0.949528f,
 168:../main.c     **** 0.95694f,
 169:../main.c     **** 0.963776f,
 170:../main.c     **** 0.970031f,
 171:../main.c     **** 0.975702f,
 172:../main.c     **** 0.980785f,
 173:../main.c     **** 0.985278f,
 174:../main.c     **** 0.989177f,
 175:../main.c     **** 0.99248f,
 176:../main.c     **** 0.995185f,
 177:../main.c     **** 0.99729f,
 178:../main.c     **** 0.998795f,
 179:../main.c     **** 0.999699f,
 180:../main.c     **** 1.0f,
 181:../main.c     **** 0.999699f,
 182:../main.c     **** 0.998795f,
 183:../main.c     **** 0.99729f,
 184:../main.c     **** 0.995185f,
 185:../main.c     **** 0.99248f,
 186:../main.c     **** 0.989177f,
 187:../main.c     **** 0.985278f,
 188:../main.c     **** 0.980785f,
 189:../main.c     **** 0.975702f,
 190:../main.c     **** 0.970031f,
 191:../main.c     **** 0.963776f,
 192:../main.c     **** 0.95694f,
 193:../main.c     **** 0.949528f,
 194:../main.c     **** 0.941544f,
 195:../main.c     **** 0.932993f,
 196:../main.c     **** 0.92388f,
 197:../main.c     **** 0.91421f,
 198:../main.c     **** 0.903989f,
 199:../main.c     **** 0.893224f,
 200:../main.c     **** 0.881921f,
 201:../main.c     **** 0.870087f,
 202:../main.c     **** 0.857729f,
 203:../main.c     **** 0.844854f,
 204:../main.c     **** 0.83147f,
 205:../main.c     **** 0.817585f,
 206:../main.c     **** 0.803208f,
 207:../main.c     **** 0.788346f,
 208:../main.c     **** 0.77301f,
 209:../main.c     **** 0.757209f,
 210:../main.c     **** 0.740951f,
 211:../main.c     **** 0.724247f,
 212:../main.c     **** 0.707107f,
 213:../main.c     **** 0.689541f,
 214:../main.c     **** 0.671559f,
